motionName,frameNumber,speedX,speedY,hitAreaLeft,hitAreaRight,hitAreaUp,hitAreaDown,state,attack.hitAreaLeft,attack.hitAreaRight,attack.hitAreaUp,attack.hitAreaDown,attack.speedX,attack.speedY,attack.StartUp,attack.Active,attack.HitDamage,attack.GuardDamage,attack.StartAddEnergy,attack.HitAddEnergy,attack.GuardAddEnergy,attack.GiveEnergy,attack.ImpactX,attack.ImpactY,attack.GiveGuardRecov,attack.AttackType,attack.DownProp,cancelAbleFrame,cancelAbleMotionLevel,motionLevel,control,landingFlag,Image,HL,HR,HU,HD,MD,AHL,AHR,AHU,AHD
NEUTRAL,6,0,0,120,160,100,305,STAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,10,TRUE,FALSE,NEUTRAL,0,0,0,0,0,0,0,0,0
STAND,48,0,0,120,160,100,305,STAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,10,TRUE,FALSE,STAND,0,0,0,0,0,0,0,0,0
FORWARD_WALK,27,5,0,120,160,100,305,STAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,10,TRUE,FALSE,FORWARD_WALK,0,0,0,0,0,0,0,0,0
DASH,29,10,0,120,160,110,305,STAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,10,TRUE,FALSE,DASH,0,0,10,0,0,0,0,0,0
BACK_STEP,25,-15,0,120,160,100,305,STAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,2,FALSE,FALSE,BACK_STEP,0,0,0,0,0,0,0,0,0
CROUCH,49,0,0,120,160,140,305,CROUCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,10,TRUE,FALSE,CROUCH,0,0,40,0,1,0,0,0,0
JUMP,4,0,-24,120,160,100,305,AIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,4,FALSE,FALSE,JUMP,0,0,0,0,2,0,0,0,0
FOR_JUMP,4,6,-22,120,160,100,305,AIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,4,FALSE,FALSE,FOR_JUMP,0,0,0,0,2,0,0,0,0
BACK_JUMP,4,-6,-22,120,160,100,305,AIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,4,FALSE,FALSE,BACK_JUMP,0,0,0,0,2,0,0,0,0
AIR,21,0,0,120,160,100,305,AIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,10,TRUE,TRUE,AIR,0,0,0,0,2,0,0,0,0
STAND_GUARD,23,0,0,120,160,100,305,STAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,10,TRUE,FALSE,STAND_GUARD,0,0,0,0,0,0,0,0,0
CROUCH_GUARD,23,0,0,120,160,140,305,CROUCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,10,TRUE,FALSE,CROUCH_GUARD,0,0,40,0,1,0,0,0,0
AIR_GUARD,6,0,0,120,160,100,305,AIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,10,TRUE,TRUE,AIR_GUARD,0,0,0,0,2,0,0,0,0
STAND_GUARD_RECOV,6,0,0,120,160,100,305,STAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,10,FALSE,FALSE,STAND_GUARD_RECOV,0,0,0,0,0,0,0,0,0
CROUCH_GUARD_RECOV,6,0,0,120,160,140,305,CROUCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,10,FALSE,FALSE,CROUCH_GUARD_RECOV,0,0,40,0,1,0,0,0,0
AIR_GUARD_RECOV,6,0,0,120,160,100,305,AIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,10,FALSE,TRUE,AIR_GUARD_RECOV,0,0,0,0,2,0,0,0,0
STAND_RECOV,28,0,0,120,160,100,305,STAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,10,FALSE,FALSE,STAND_RECOV,0,0,0,0,0,0,0,0,0
CROUCH_RECOV,28,0,0,120,160,140,305,CROUCH,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,10,FALSE,FALSE,CROUCH_RECOV,0,0,40,0,1,0,0,0,0
AIR_RECOV,28,0,0,120,160,100,305,AIR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,10,FALSE,TRUE,AIR_RECOV,0,0,0,0,2,0,0,0,0
CHANGE_DOWN,6,0,0,120,160,100,305,DOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,10,FALSE,FALSE,CHANGE_DOWN,0,0,0,0,3,0,0,0,0
DOWN,21,0,0,120,160,100,305,DOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,10,FALSE,FALSE,DOWN,0,0,0,0,3,0,0,0,0
RISE,29,0,0,120,160,100,305,DOWN,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,10,FALSE,FALSE,RISE,0,0,0,0,3,0,0,0,0
LANDING,6,0,0,120,160,100,305,STAND,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,10,FALSE,FALSE,LANDING,0,0,0,0,0,0,0,0,0
THROW_A,30,5,0,120,160,100,305,STAND,140,210,100,150,0,0,5,1,10,0,-5,2,0,10,0,0,0,4,FALSE,-1,-1,10,FALSE,FALSE,STAND_A,0,0,0,0,0,20,50,0,-155
THROW_B,30,-5,0,120,160,100,305,STAND,133,225,150,220,0,0,20,1,20,0,-10,5,0,20,0,0,0,4,FALSE,-1,-1,10,FALSE,FALSE,STAND_GUARD,0,0,0,0,0,13,65,50,-85
THROW_HIT,30,-15,0,120,160,100,305,STAND,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,10,FALSE,FALSE,THROW_HIT,0,0,0,0,0,0,0,0,0
THROW_SUFFER,59,-4,-25,100,180,80,300,AIR,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,FALSE,-1,-1,10,FALSE,FALSE,THROW_SUFFER,-20,20,-20,-5,2,0,0,0,0
